[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
   region h2 ratio = 69
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104143
   region h2 ratio b4 = 69
   region h2 ratio = 75
LMoveNode; (pop) search under it : 0x7ffea0ccd658
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104149
   region h2 ratio b4 = 75
   region h2 ratio = 84
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104158
   region h2 ratio b4 = 84
   region h2 ratio = 90
LMoveNode; (pop) search under it : 0x7ffea0ccd6d0
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104164
   region h2 ratio b4 = 90
   region h2 ratio = 99
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104173
   region h2 ratio b4 = 99
   region h2 ratio = 105
LMoveNode; (pop) search under it : 0x7ffea0ccd748
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104179
   region h2 ratio b4 = 105
   region h2 ratio = 114
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104188
   region h2 ratio b4 = 114
   region h2 ratio = 120
LMoveNode; (pop) search under it : 0x7ffea0ccd7c0
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104194
   region h2 ratio b4 = 120
   region h2 ratio = 129
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104203
   region h2 ratio b4 = 129
   region h2 ratio = 135
LMoveNode; (pop) search under it : 0x7ffea0ccd838
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104209
   region h2 ratio b4 = 135
   region h2 ratio = 144
[J (pop) search under it : 0x7ffec17f6d70
[331.390s][info   ][gc,start       ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[331.390s][info   ][gc,task        ] GC(46) Using 1 workers of 1 for evacuation
[335.887s][info   ][gc,mmu         ] GC(46) MMU target violated: 201.0ms (200.0ms/201.0ms)
[335.887s][info   ][gc,phases      ] GC(46)   Pre Evacuate Collection Set: 0.7ms
[335.887s][info   ][gc,phases      ] GC(46)   Merge Heap Roots: 40.8ms
[335.887s][info   ][gc,phases      ] GC(46)   Evacuate Collection Set: 4426.2ms
[335.888s][info   ][gc,phases      ] GC(46)   Post Evacuate Collection Set: 28.4ms
[335.888s][info   ][gc,phases      ] GC(46)   Other: 3.2ms
[335.888s][info   ][gc,heap        ] GC(46) Eden regions: 48->0(43)
[335.888s][info   ][gc,heap        ] GC(46) Survivor regions: 2->7(7)
[335.888s][info   ][gc,heap        ] GC(46) Old regions: 510->537
[335.888s][info   ][gc,heap        ] GC(46) Archive regions: 0->0
[335.888s][info   ][gc,heap        ] GC(46) Humongous regions: 61->61
[335.888s][info   ][gc,metaspace   ] GC(46) Metaspace: 7009K(7104K)->7009K(7104K)
[335.889s][info   ][gc             ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 620M->604M(1024M) 4499.177ms
[335.889s][info   ][gc,cpu         ] GC(46) User=4.50s Sys=0.00s Real=4.50s
[337.591s][info   ][gc,marking     ] GC(45) Concurrent Mark From Roots 19210.863ms
[337.591s][info   ][gc,marking     ] GC(45) Concurrent Preclean
[337.591s][info   ][gc,marking     ] GC(45) Concurrent Preclean 0.559ms
[337.592s][info   ][gc,start       ] GC(45) Pause Remark
H2 liveness 6 added to region 2
H2 liveness 144 added to region 4
H2 liveness 135 added to region 53
H2 liveness 135 added to region 252
H2 liveness 135 added to region 527
[337.641s][info   ][gc             ] GC(45) Pause Remark 609M->609M(1024M) 49.149ms
[337.641s][info   ][gc,cpu         ] GC(45) User=0.05s Sys=0.00s Real=0.05s
[337.641s][info   ][gc,marking     ] GC(45) Concurrent Mark 19261.592ms
[337.641s][info   ][gc,marking     ] GC(45) Concurrent Rebuild Remembered Sets
[345.219s][info   ][gc,marking     ] GC(45) Concurrent Rebuild Remembered Sets 7577.468ms
[345.219s][info   ][gc,start       ] GC(45) Pause Cleanup
OLD 2 :
  marked  131069
  live    131069
  h2 live 6

OLD 4 :
  marked  131068
  live    131068
  h2 live 144

OLD 53 :
  marked  131066
  live    131066
  h2 live 135

OLD 252 :
  marked  131068
  live    131068
  h2 live 135

Region added 255 with:
live words 118682
OLD 527 :
  marked  131059
  live    131059
  h2 live 135

[345.222s][info   ][gc             ] GC(45) Pause Cleanup 646M->646M(1024M) 2.992ms
[345.222s][info   ][gc,cpu         ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[345.223s][info   ][gc,marking     ] GC(45) Concurrent Cleanup for Next Mark
[345.231s][info   ][gc,marking     ] GC(45) Concurrent Cleanup for Next Mark 8.940ms
[345.232s][info   ][gc             ] GC(45) Concurrent Mark Cycle 27058.867ms
[348.158s][info   ][gc,start       ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[348.158s][info   ][gc,task        ] GC(47) Using 1 workers of 1 for evacuation
[352.407s][info   ][gc,mmu         ] GC(47) MMU target violated: 201.0ms (200.0ms/201.0ms)
[352.407s][info   ][gc,phases      ] GC(47)   Pre Evacuate Collection Set: 1.1ms
[352.407s][info   ][gc,phases      ] GC(47)   Merge Heap Roots: 28.8ms
[352.407s][info   ][gc,phases      ] GC(47)   Evacuate Collection Set: 4189.2ms
[352.407s][info   ][gc,phases      ] GC(47)   Post Evacuate Collection Set: 28.5ms
[352.407s][info   ][gc,phases      ] GC(47)   Other: 3.4ms
[352.407s][info   ][gc,heap        ] GC(47) Eden regions: 43->0(43)
[352.407s][info   ][gc,heap        ] GC(47) Survivor regions: 7->7(7)
[352.408s][info   ][gc,heap        ] GC(47) Old regions: 537->560
[352.408s][info   ][gc,heap        ] GC(47) Archive regions: 0->0
[352.408s][info   ][gc,heap        ] GC(47) Humongous regions: 70->70
[352.408s][info   ][gc,metaspace   ] GC(47) Metaspace: 7009K(7104K)->7009K(7104K)
[352.408s][info   ][gc             ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 656M->636M(1024M) 4250.782ms
[352.409s][info   ][gc,cpu         ] GC(47) User=4.25s Sys=0.00s Real=4.26s
************ Deleteded 2250000
heap size: 1024.0 MB   1.0 GB
heap max size: 1024.0 MB   1.0 GB
heap free size: 373.6267395019531 MB   0.3648698627948761 GB
heap used size: 650.3732604980469 MB   0.6351301372051239 GB
[354.463s][info   ][gc,heap,exit   ] Heap
[354.463s][info   ][gc,heap,exit   ]  garbage-first heap   total 1048576K, used 667518K [0x00007ffea0800000, 0x00007ffee0800000)
[354.463s][info   ][gc,heap,exit   ]   region size 1024K, 14 young (14336K), 7 survivors (7168K)
[354.463s][info   ][gc,heap,exit   ]  Metaspace       used 7242K, committed 7296K, reserved 8192K
[354.468s][info   ][gc,verify,start] Verifying 
[394.888s][info   ][gc,verify      ] Verifying  40419.988ms
